, , ,Number of Edges
 , ,500,600,700,800,900,1000,
,100,382,337,368,392,369,330,
,200,1469,1364,1460,1439,2013,2184,
,300,3958,4495,3949,3918,3460,3253,
,400,6454,6175,5919,6077,6627,6167,
,500,11982,9929,11060,9469,9603,11075,
,600,12671,12540,12765,12672,12691,12582,
,700,17812,17551,22110,17469,18456,18645,
,800,22894,22568,22653,23040,22131,23427,
,900,31998,29936,32060,28740,28381,29675,
,1000,48752,37955,34274,34780,34943,34885,
,1100,45102,41569,44615,41646,41575,40648,
,1200,50431,49839,52599,53974,52945,49746,
,1300,58785,58733,57411,58928,65514,59830,
,1400,72654,67029,66207,67217,67067,67410,
,1500,76584,80015,76839,76790,75473,76557,
,1600,96687,90185,87007,86809,86700,86632,
,1700,98068,98604,96977,99252,98208,106378,
,1800,111878,108672,111291,109439,110781,108741,
,1900,146572,122166,133382,122798,123623,121749,
,2000,149466,137026,134518,139597,156049,135505,
,2100,154165,152896,153064,149517,158676,159196,
,2200,169434,169227,163303,162793,165226,164040,
,2300,186640,179251,191079,179204,196086,215525,
,2400,245652,247566,241695,200464,193201,217380,
Verts,2500,218930,217592,211047,214012,229117,242509,
,2600,245136,231504,228572,229322,232846,229109,
,2700,285870,247212,250514,248087,244615,246394,
,2800,273363,270698,268855,266709,285318,278418,
,2900,303991,302885,289109,289246,297414,282616,
,3000,312874,300768,309614,339673,307885,308393,
,3100,346195,323898,324800,324181,324255,329797,
,3200,353170,346319,345918,351980,344559,372811,
,3300,458342,404567,378766,382787,370497,387396,
,3400,399038,393308,398340,393539,394823,391450,
,3500,424209,412094,422035,424204,443669,417893,
,3600,448127,441126,442202,448308,435059,446478,
,3700,472166,485841,466198,477342,462819,457412,
,3800,514472,488759,492683,491229,571938,551315,
,3900,536694,513744,541475,560235,580044,572754,
,4000,603097,572046,547757,555574,599945,593819,
,4100,599624,585925,673554,587863,609190,603641,
,4200,630065,628885,609013,699570,635369,685933,
,4300,802739,680421,639022,649903,654130,636780,
,4400,689252,726464,667085,662701,688360,669010,
,4500,701545,702061,689746,700688,690906,700176,
,4600,760363,740379,746804,899963,744731,739877,
,4700,817351,774072,765302,754678,768496,787512,
,4800,831197,802367,786635,794544,826523,800333,
,4900,831360,816450,806478,860133,908058,841728,
,5000,863693,853340,870176,871402,851034,909770,






Edges Per Vert
Algorithm:,complete
Verts:,2600
Edges:,N/A
0,2599
1,2599
2,2599
3,2599
4,2599
5,2599
6,2599
7,2599
8,2599
9,2599
10,2599
11,2599
12,2599
13,2599
14,2599
15,2599
16,2599
17,2599
18,2599
19,2599
20,2599
21,2599
22,2599
23,2599
24,2599
25,2599
26,2599
27,2599
28,2599
29,2599
30,2599
31,2599
32,2599
33,2599
34,2599
35,2599
36,2599
37,2599
38,2599
39,2599
40,2599
41,2599
42,2599
43,2599
44,2599
45,2599
46,2599
47,2599
48,2599
49,2599
50,2599
51,2599
52,2599
53,2599
54,2599
55,2599
56,2599
57,2599
58,2599
59,2599
60,2599
61,2599
62,2599
63,2599
64,2599
65,2599
66,2599
67,2599
68,2599
69,2599
70,2599
71,2599
72,2599
73,2599
74,2599
75,2599
76,2599
77,2599
78,2599
79,2599
80,2599
81,2599
82,2599
83,2599
84,2599
85,2599
86,2599
87,2599
88,2599
89,2599
90,2599
91,2599
92,2599
93,2599
94,2599
95,2599
96,2599
97,2599
98,2599
99,2599
100,2599
101,2599
102,2599
103,2599
104,2599
105,2599
106,2599
107,2599
108,2599
109,2599
110,2599
111,2599
112,2599
113,2599
114,2599
115,2599
116,2599
117,2599
118,2599
119,2599
120,2599
121,2599
122,2599
123,2599
124,2599
125,2599
126,2599
127,2599
128,2599
129,2599
130,2599
131,2599
132,2599
133,2599
134,2599
135,2599
136,2599
137,2599
138,2599
139,2599
140,2599
141,2599
142,2599
143,2599
144,2599
145,2599
146,2599
147,2599
148,2599
149,2599
150,2599
151,2599
152,2599
153,2599
154,2599
155,2599
156,2599
157,2599
158,2599
159,2599
160,2599
161,2599
162,2599
163,2599
164,2599
165,2599
166,2599
167,2599
168,2599
169,2599
170,2599
171,2599
172,2599
173,2599
174,2599
175,2599
176,2599
177,2599
178,2599
179,2599
180,2599
181,2599
182,2599
183,2599
184,2599
185,2599
186,2599
187,2599
188,2599
189,2599
190,2599
191,2599
192,2599
193,2599
194,2599
195,2599
196,2599
197,2599
198,2599
199,2599
200,2599
201,2599
202,2599
203,2599
204,2599
205,2599
206,2599
207,2599
208,2599
209,2599
210,2599
211,2599
212,2599
213,2599
214,2599
215,2599
216,2599
217,2599
218,2599
219,2599
220,2599
221,2599
222,2599
223,2599
224,2599
225,2599
226,2599
227,2599
228,2599
229,2599
230,2599
231,2599
232,2599
233,2599
234,2599
235,2599
236,2599
237,2599
238,2599
239,2599
240,2599
241,2599
242,2599
243,2599
244,2599
245,2599
246,2599
247,2599
248,2599
249,2599
250,2599
251,2599
252,2599
253,2599
254,2599
255,2599
256,2599
257,2599
258,2599
259,2599
260,2599
261,2599
262,2599
263,2599
264,2599
265,2599
266,2599
267,2599
268,2599
269,2599
270,2599
271,2599
272,2599
273,2599
274,2599
275,2599
276,2599
277,2599
278,2599
279,2599
280,2599
281,2599
282,2599
283,2599
284,2599
285,2599
286,2599
287,2599
288,2599
289,2599
290,2599
291,2599
292,2599
293,2599
294,2599
295,2599
296,2599
297,2599
298,2599
299,2599
300,2599
301,2599
302,2599
303,2599
304,2599
305,2599
306,2599
307,2599
308,2599
309,2599
310,2599
311,2599
312,2599
313,2599
314,2599
315,2599
316,2599
317,2599
318,2599
319,2599
320,2599
321,2599
322,2599
323,2599
324,2599
325,2599
326,2599
327,2599
328,2599
329,2599
330,2599
331,2599
332,2599
333,2599
334,2599
335,2599
336,2599
337,2599
338,2599
339,2599
340,2599
341,2599
342,2599
343,2599
344,2599
345,2599
346,2599
347,2599
348,2599
349,2599
350,2599
351,2599
352,2599
353,2599
354,2599
355,2599
356,2599
357,2599
358,2599
359,2599
360,2599
361,2599
362,2599
363,2599
364,2599
365,2599
366,2599
367,2599
368,2599
369,2599
370,2599
371,2599
372,2599
373,2599
374,2599
375,2599
376,2599
377,2599
378,2599
379,2599
380,2599
381,2599
382,2599
383,2599
384,2599
385,2599
386,2599
387,2599
388,2599
389,2599
390,2599
391,2599
392,2599
393,2599
394,2599
395,2599
396,2599
397,2599
398,2599
399,2599
400,2599
401,2599
402,2599
403,2599
404,2599
405,2599
406,2599
407,2599
408,2599
409,2599
410,2599
411,2599
412,2599
413,2599
414,2599
415,2599
416,2599
417,2599
418,2599
419,2599
420,2599
421,2599
422,2599
423,2599
424,2599
425,2599
426,2599
427,2599
428,2599
429,2599
430,2599
431,2599
432,2599
433,2599
434,2599
435,2599
436,2599
437,2599
438,2599
439,2599
440,2599
441,2599
442,2599
443,2599
444,2599
445,2599
446,2599
447,2599
448,2599
449,2599
450,2599
451,2599
452,2599
453,2599
454,2599
455,2599
456,2599
457,2599
458,2599
459,2599
460,2599
461,2599
462,2599
463,2599
464,2599
465,2599
466,2599
467,2599
468,2599
469,2599
470,2599
471,2599
472,2599
473,2599
474,2599
475,2599
476,2599
477,2599
478,2599
479,2599
480,2599
481,2599
482,2599
483,2599
484,2599
485,2599
486,2599
487,2599
488,2599
489,2599
490,2599
491,2599
492,2599
493,2599
494,2599
495,2599
496,2599
497,2599
498,2599
499,2599
500,2599
501,2599
502,2599
503,2599
504,2599
505,2599
506,2599
507,2599
508,2599
509,2599
510,2599
511,2599
512,2599
513,2599
514,2599
515,2599
516,2599
517,2599
518,2599
519,2599
520,2599
521,2599
522,2599
523,2599
524,2599
525,2599
526,2599
527,2599
528,2599
529,2599
530,2599
531,2599
532,2599
533,2599
534,2599
535,2599
536,2599
537,2599
538,2599
539,2599
540,2599
541,2599
542,2599
543,2599
544,2599
545,2599
546,2599
547,2599
548,2599
549,2599
550,2599
551,2599
552,2599
553,2599
554,2599
555,2599
556,2599
557,2599
558,2599
559,2599
560,2599
561,2599
562,2599
563,2599
564,2599
565,2599
566,2599
567,2599
568,2599
569,2599
570,2599
571,2599
572,2599
573,2599
574,2599
575,2599
576,2599
577,2599
578,2599
579,2599
580,2599
581,2599
582,2599
583,2599
584,2599
585,2599
586,2599
587,2599
588,2599
589,2599
590,2599
591,2599
592,2599
593,2599
594,2599
595,2599
596,2599
597,2599
598,2599
599,2599
600,2599
601,2599
602,2599
603,2599
604,2599
605,2599
606,2599
607,2599
608,2599
609,2599
610,2599
611,2599
612,2599
613,2599
614,2599
615,2599
616,2599
617,2599
618,2599
619,2599
620,2599
621,2599
622,2599
623,2599
624,2599
625,2599
626,2599
627,2599
628,2599
629,2599
630,2599
631,2599
632,2599
633,2599
634,2599
635,2599
636,2599
637,2599
638,2599
639,2599
640,2599
641,2599
642,2599
643,2599
644,2599
645,2599
646,2599
647,2599
648,2599
649,2599
650,2599
651,2599
652,2599
653,2599
654,2599
655,2599
656,2599
657,2599
658,2599
659,2599
660,2599
661,2599
662,2599
663,2599
664,2599
665,2599
666,2599
667,2599
668,2599
669,2599
670,2599
671,2599
672,2599
673,2599
674,2599
675,2599
676,2599
677,2599
678,2599
679,2599
680,2599
681,2599
682,2599
683,2599
684,2599
685,2599
686,2599
687,2599
688,2599
689,2599
690,2599
691,2599
692,2599
693,2599
694,2599
695,2599
696,2599
697,2599
698,2599
699,2599
700,2599
701,2599
702,2599
703,2599
704,2599
705,2599
706,2599
707,2599
708,2599
709,2599
710,2599
711,2599
712,2599
713,2599
714,2599
715,2599
716,2599
717,2599
718,2599
719,2599
720,2599
721,2599
722,2599
723,2599
724,2599
725,2599
726,2599
727,2599
728,2599
729,2599
730,2599
731,2599
732,2599
733,2599
734,2599
735,2599
736,2599
737,2599
738,2599
739,2599
740,2599
741,2599
742,2599
743,2599
744,2599
745,2599
746,2599
747,2599
748,2599
749,2599
750,2599
751,2599
752,2599
753,2599
754,2599
755,2599
756,2599
757,2599
758,2599
759,2599
760,2599
761,2599
762,2599
763,2599
764,2599
765,2599
766,2599
767,2599
768,2599
769,2599
770,2599
771,2599
772,2599
773,2599
774,2599
775,2599
776,2599
777,2599
778,2599
779,2599
780,2599
781,2599
782,2599
783,2599
784,2599
785,2599
786,2599
787,2599
788,2599
789,2599
790,2599
791,2599
792,2599
793,2599
794,2599
795,2599
796,2599
797,2599
798,2599
799,2599
800,2599
801,2599
802,2599
803,2599
804,2599
805,2599
806,2599
807,2599
808,2599
809,2599
810,2599
811,2599
812,2599
813,2599
814,2599
815,2599
816,2599
817,2599
818,2599
819,2599
820,2599
821,2599
822,2599
823,2599
824,2599
825,2599
826,2599
827,2599
828,2599
829,2599
830,2599
831,2599
832,2599
833,2599
834,2599
835,2599
836,2599
837,2599
838,2599
839,2599
840,2599
841,2599
842,2599
843,2599
844,2599
845,2599
846,2599
847,2599
848,2599
849,2599
850,2599
851,2599
852,2599
853,2599
854,2599
855,2599
856,2599
857,2599
858,2599
859,2599
860,2599
861,2599
862,2599
863,2599
864,2599
865,2599
866,2599
867,2599
868,2599
869,2599
870,2599
871,2599
872,2599
873,2599
874,2599
875,2599
876,2599
877,2599
878,2599
879,2599
880,2599
881,2599
882,2599
883,2599
884,2599
885,2599
886,2599
887,2599
888,2599
889,2599
890,2599
891,2599
892,2599
893,2599
894,2599
895,2599
896,2599
897,2599
898,2599
899,2599
900,2599
901,2599
902,2599
903,2599
904,2599
905,2599
906,2599
907,2599
908,2599
909,2599
910,2599
911,2599
912,2599
913,2599
914,2599
915,2599
916,2599
917,2599
918,2599
919,2599
920,2599
921,2599
922,2599
923,2599
924,2599
925,2599
926,2599
927,2599
928,2599
929,2599
930,2599
931,2599
932,2599
933,2599
934,2599
935,2599
936,2599
937,2599
938,2599
939,2599
940,2599
941,2599
942,2599
943,2599
944,2599
945,2599
946,2599
947,2599
948,2599
949,2599
950,2599
951,2599
952,2599
953,2599
954,2599
955,2599
956,2599
957,2599
958,2599
959,2599
960,2599
961,2599
962,2599
963,2599
964,2599
965,2599
966,2599
967,2599
968,2599
969,2599
970,2599
971,2599
972,2599
973,2599
974,2599
975,2599
976,2599
977,2599
978,2599
979,2599
980,2599
981,2599
982,2599
983,2599
984,2599
985,2599
986,2599
987,2599
988,2599
989,2599
990,2599
991,2599
992,2599
993,2599
994,2599
995,2599
996,2599
997,2599
998,2599
999,2599
1000,2599
1001,2599
1002,2599
1003,2599
1004,2599
1005,2599
1006,2599
1007,2599
1008,2599
1009,2599
1010,2599
1011,2599
1012,2599
1013,2599
1014,2599
1015,2599
1016,2599
1017,2599
1018,2599
1019,2599
1020,2599
1021,2599
1022,2599
1023,2599
1024,2599
1025,2599
1026,2599
1027,2599
1028,2599
1029,2599
1030,2599
1031,2599
1032,2599
1033,2599
1034,2599
1035,2599
1036,2599
1037,2599
1038,2599
1039,2599
1040,2599
1041,2599
1042,2599
1043,2599
1044,2599
1045,2599
1046,2599
1047,2599
1048,2599
1049,2599
1050,2599
1051,2599
1052,2599
1053,2599
1054,2599
1055,2599
1056,2599
1057,2599
1058,2599
1059,2599
1060,2599
1061,2599
1062,2599
1063,2599
1064,2599
1065,2599
1066,2599
1067,2599
1068,2599
1069,2599
1070,2599
1071,2599
1072,2599
1073,2599
1074,2599
1075,2599
1076,2599
1077,2599
1078,2599
1079,2599
1080,2599
1081,2599
1082,2599
1083,2599
1084,2599
1085,2599
1086,2599
1087,2599
1088,2599
1089,2599
1090,2599
1091,2599
1092,2599
1093,2599
1094,2599
1095,2599
1096,2599
1097,2599
1098,2599
1099,2599
1100,2599
1101,2599
1102,2599
1103,2599
1104,2599
1105,2599
1106,2599
1107,2599
1108,2599
1109,2599
1110,2599
1111,2599
1112,2599
1113,2599
1114,2599
1115,2599
1116,2599
1117,2599
1118,2599
1119,2599
1120,2599
1121,2599
1122,2599
1123,2599
1124,2599
1125,2599
1126,2599
1127,2599
1128,2599
1129,2599
1130,2599
1131,2599
1132,2599
1133,2599
1134,2599
1135,2599
1136,2599
1137,2599
1138,2599
1139,2599
1140,2599
1141,2599
1142,2599
1143,2599
1144,2599
1145,2599
1146,2599
1147,2599
1148,2599
1149,2599
1150,2599
1151,2599
1152,2599
1153,2599
1154,2599
1155,2599
1156,2599
1157,2599
1158,2599
1159,2599
1160,2599
1161,2599
1162,2599
1163,2599
1164,2599
1165,2599
1166,2599
1167,2599
1168,2599
1169,2599
1170,2599
1171,2599
1172,2599
1173,2599
1174,2599
1175,2599
1176,2599
1177,2599
1178,2599
1179,2599
1180,2599
1181,2599
1182,2599
1183,2599
1184,2599
1185,2599
1186,2599
1187,2599
1188,2599
1189,2599
1190,2599
1191,2599
1192,2599
1193,2599
1194,2599
1195,2599
1196,2599
1197,2599
1198,2599
1199,2599
1200,2599
1201,2599
1202,2599
1203,2599
1204,2599
1205,2599
1206,2599
1207,2599
1208,2599
1209,2599
1210,2599
1211,2599
1212,2599
1213,2599
1214,2599
1215,2599
1216,2599
1217,2599
1218,2599
1219,2599
1220,2599
1221,2599
1222,2599
1223,2599
1224,2599
1225,2599
1226,2599
1227,2599
1228,2599
1229,2599
1230,2599
1231,2599
1232,2599
1233,2599
